userid,produkid,rating
16,24,5
16,25,1
16,26,1
16,27,1
16,28,1
17,1,1
17,2,1
17,3,5
17,4,1
17,5,1
17,6,1
17,7,5
17,8,1
17,9,1
17,10,1
17,11,5
17,12,1
17,13,1
17,14,1
17,15,5
17,16,1
17,17,1
17,18,5
17,19,5
17,20,1
17,21,1
17,22,1
17,23,1
17,24,1
17,25,1
17,26,5
17,27,5
17,28,1
18,1,1
18,2,1
18,3,5
18,4,1
18,5,1
18,6,5
18,7,1
18,8,1
18,9,1
18,10,1
18,11,1
18,12,5
18,13,1
18,14,1
18,15,5
18,16,1
18,17,1
18,18,1
18,19,5
18,20,5
18,21,1
18,22,1
18,23,1
18,24,1
18,25,5
18,26,1
18,27,1
18,28,5
19,1,1
19,2,1
19,3,1
19,4,1
19,5,5
19,6,5
19,7,1
19,8,1
19,9,1
19,10,5
19,11,1
19,12,1
19,13,1
19,14,5
19,15,1
19,16,1
19,17,5
19,18,5
19,19,1
19,20,1
19,21,1
19,22,1
19,23,1
19,24,1
19,25,1
19,26,1
19,27,5
19,28,5
20,1,1
20,2,5
20,3,5
20,4,1
20,5,1
20,6,1
20,7,1
20,8,5
20,9,1
20,10,1
20,11,1
20,12,1
20,13,1
20,14,1
20,15,1
20,16,5
20,17,5
20,18,1
20,19,1
20,20,1
20,21,1
20,22,5
20,23,1
20,24,5
20,25,1
20,26,5
20,27,1
20,28,1
21,1,5
21,2,1
21,3,1
21,4,1
21,5,1
21,6,5
21,7,1
21,8,5
21,9,1
21,10,5
21,11,1
21,12,1
21,13,1
21,14,1
21,15,1
21,16,1
21,17,1
21,18,5
21,19,1
21,20,1
21,21,1
21,22,5
21,23,1
21,24,1
21,25,5
21,26,5
21,27,1
21,28,1
22,1,1
22,2,5
22,3,1
22,4,1
22,5,5
22,6,1
22,7,1
22,8,5
22,9,1
22,10,1
22,11,1
22,12,1
22,13,5
22,14,1
22,15,1
22,16,1
22,17,1
22,18,1
22,19,1
22,20,5
22,21,1
22,22,5
22,23,1
22,24,1
22,25,5
22,26,5
22,27,1
22,28,1
23,1,5
23,2,1
23,3,1
23,4,1
23,5,5
23,6,5
23,7,1
23,8,1
23,9,1
23,10,1
23,11,1
23,12,5
23,13,1
23,14,5
23,15,1
23,16,1
23,17,5
23,18,5
23,19,5
23,20,5
23,21,5
23,22,5
23,23,5
23,24,5
23,25,1
23,26,1
23,27,1
23,28,1
24,1,1
24,2,1
24,3,1
24,4,1
24,5,5
24,6,5
24,7,1
24,8,1
24,9,1
24,10,1
24,11,1
24,12,1
24,13,5
24,14,5
24,15,1
24,16,1
24,17,1
24,18,1
24,19,1
24,20,5
24,21,5
24,22,1
24,23,5
24,24,1
24,25,1
24,26,1
24,27,1
24,28,5
25,1,1
25,2,1
25,3,1
25,4,1
25,5,5
25,6,5
25,7,1
25,8,1
25,9,1
25,10,1
25,11,1
25,12,1
25,13,5
25,14,5
25,15,1
25,16,1
25,17,1
25,18,1
25,19,1
25,20,5
25,21,5
25,22,1
25,23,5
25,24,1
25,25,1
25,26,1
25,27,1
25,28,5
26,1,1
26,2,1
26,3,1
26,4,5
26,5,1
26,6,5
26,7,1
26,8,1
26,9,1
26,10,5
26,11,5
26,12,1
26,13,1
26,14,1
26,15,1
26,16,1
26,17,1
26,18,1
26,19,1
26,20,1
26,21,5
26,22,5
26,23,5
26,24,1
26,25,1
26,26,1
26,27,1
26,28,5
27,1,5
27,2,1
27,3,1
27,4,1
27,5,5
27,6,5
27,7,1
27,8,1
27,9,1
27,10,1
27,11,1
27,12,5
27,13,1
27,14,5
27,15,1
27,16,5
27,17,5
27,18,5
27,19,5
27,20,5
27,21,5
27,22,5
27,23,5
27,24,5
27,25,1
27,26,1
27,27,1
27,28,1
28,1,1
28,2,5
28,3,1
28,4,5
28,5,1
28,6,1
28,7,1
28,8,5
28,9,1
28,10,1
28,11,5
28,12,1
28,13,1
28,14,1
28,15,1
28,16,1
28,17,1
28,18,1
28,19,1
28,20,1
28,21,5
28,22,5
28,23,1
28,24,5
28,25,5
28,26,1
28,27,1
28,28,1
29,1,1
29,2,5
29,3,1
29,4,1
29,5,1
29,6,1
29,7,5
29,8,1
29,9,1
29,10,1
29,11,5
29,12,1
29,13,1
29,14,1
29,15,1
29,16,5
29,17,5
29,18,1
29,19,1
29,20,1
29,21,5
29,22,1
29,23,1
29,24,1
29,25,5
29,26,1
29,27,5
29,28,1
30,1,5
30,2,1
30,3,1
30,4,1
30,5,1
30,6,5
30,7,1
30,8,1
30,9,1
30,10,1
30,11,1
30,12,1
30,13,1
30,14,5
30,15,1
30,16,5
30,17,5
30,18,1
30,19,1
30,20,1
30,21,1
30,22,5
30,23,1
30,24,1
30,25,5
30,26,5
30,27,1
30,28,1
31,1,1
31,2,1
31,3,1
31,4,1
31,5,5
31,6,5
31,7,1
31,8,5
31,9,1
31,10,1
31,11,1
31,12,1
31,13,1
31,14,5
31,15,1
31,16,1
31,17,1
31,18,5
31,19,1
31,20,1
31,21,1
31,22,5
31,23,1
31,24,5
31,25,5
31,26,1
31,27,1
31,28,1
32,1,1
32,2,1
32,3,1
32,4,5
32,5,5
32,6,1
32,7,5
32,8,1
32,9,5
32,10,1
32,11,1
32,12,1
32,13,1
32,14,5
32,15,1
32,16,5
32,17,1
32,18,1
32,19,1
32,20,5
32,21,1
32,22,1
32,23,5
32,24,5
32,25,1
32,26,1
32,27,1
32,28,5
33,1,1
33,2,5
33,3,1
33,4,5
33,5,5
33,6,1
33,7,1
33,8,1
33,9,1
33,10,1
33,11,1
33,12,5
33,13,5
33,14,5
33,15,1
33,16,1
33,17,1
33,18,1
33,19,1
33,20,5
33,21,5
33,22,5
33,23,5
33,24,5
33,25,1
33,26,1
33,27,1
33,28,5
34,1,1
34,2,1
34,3,1
34,4,1
34,5,5
34,6,1
34,7,1
34,8,1
34,9,1
34,10,1
34,11,1
34,12,5
34,13,1
34,14,1
34,15,1
34,16,1
34,17,5
34,18,5
34,19,5
34,20,5
34,21,5
34,22,1
34,23,5
34,24,5
34,25,5
34,26,5
34,27,1
34,28,1
35,1,5
35,2,1
35,3,1
35,4,1
35,5,5
35,6,5
35,7,1
35,8,1
35,9,5
35,10,1
35,11,1
35,12,1
35,13,5
35,14,1
35,15,1
35,16,1
35,17,5
35,18,1
35,19,1
35,20,5
35,21,5
35,22,1
35,23,5
35,24,5
35,25,5
35,26,1
35,27,1
35,28,1
36,1,1
36,2,1
36,3,1
36,4,1
36,5,5
36,6,1
36,7,1
36,8,1
36,9,1
36,10,1
36,11,1
36,12,5
36,13,1
36,14,1
36,15,1
36,16,1
36,17,5
36,18,1
36,19,1
36,20,1
36,21,1
36,22,1
36,23,1
36,24,5
36,25,1
36,26,1
36,27,1
36,28,1
37,1,1
37,2,1
37,3,1
37,4,5
37,5,5
37,6,5
37,7,1
37,8,1
37,9,1
37,10,5
37,11,1
37,12,5
37,13,5
37,14,5
37,15,1
37,16,1
37,17,1
37,18,1
37,19,5
37,20,5
37,21,1
37,22,1
37,23,1
37,24,1
37,25,1
37,26,5
37,27,1
37,28,1
38,1,5
38,2,5
38,3,1
38,4,5
38,5,5
38,6,5
38,7,1
38,8,1
38,9,1
38,10,1
38,11,5
38,12,5
38,13,1
38,14,1
38,15,1
38,16,1
38,17,5
38,18,5
38,19,5
38,20,5
38,21,5
38,22,5
38,23,5
38,24,5
38,25,5
38,26,5
38,27,1
38,28,5
39,1,5
39,2,1
39,3,1
39,4,1
39,5,5
39,6,5
39,7,5
39,8,1
39,9,1
39,10,1
39,11,1
39,12,1
39,13,1
39,14,5
39,15,1
39,16,1
39,17,5
39,18,5
39,19,5
39,20,1
39,21,1
39,22,1
39,23,1
39,24,5
39,25,5
39,26,1
39,27,1
39,28,5
40,1,1
40,2,1
40,3,1
40,4,1
40,5,5
40,6,5
40,7,1
40,8,1
40,9,1
40,10,1
40,11,1
40,12,5
40,13,5
40,14,5
40,15,1
40,16,1
40,17,1
40,18,5
40,19,5
40,20,5
40,21,5
40,22,1
40,23,1
40,24,5
40,25,5
40,26,5
40,27,1
40,28,1
41,1,5
41,2,5
41,3,5
41,4,5
41,5,5
41,6,5
41,7,1
41,8,1
41,9,1
41,10,1
41,11,1
41,12,5
41,13,1
41,14,1
41,15,1
41,16,1
41,17,5
41,18,5
41,19,5
41,20,5
41,21,5
41,22,5
41,23,5
41,24,5
41,25,5
41,26,5
41,27,1
41,28,5
42,1,1
42,2,1
42,3,1
42,4,1
42,5,5
42,6,1
42,7,1
42,8,1
42,9,1
42,10,1
42,11,1
42,12,1
42,13,5
42,14,1
42,15,1
42,16,1
42,17,1
42,18,1
42,19,1
42,20,1
42,21,5
42,22,1
42,23,1
42,24,1
42,25,1
42,26,5
42,27,1
42,28,1
43,1,1
43,2,1
43,3,1
43,4,1
43,5,5
43,6,1
43,7,1
43,8,1
43,9,1
43,10,1
43,11,1
43,12,5
43,13,1
43,14,1
43,15,1
43,16,1
43,17,1
43,18,5
43,19,1
43,20,1
43,21,1
43,22,1
43,23,1
43,24,5
43,25,1
43,26,1
43,27,1
43,28,1
44,1,5
44,2,1
44,3,1
44,4,1
44,5,5
44,6,5
44,7,1
44,8,1
44,9,1
44,10,1
44,11,1
44,12,5
44,13,1
44,14,5
44,15,1
44,16,5
44,17,5
44,18,5
44,19,5
44,20,5
44,21,5
44,22,5
44,23,5
44,24,5
44,25,1
44,26,1
44,27,1
44,28,1
45,1,5
45,2,1
45,3,1
45,4,5
45,5,5
45,6,1
45,7,1
45,8,1
45,9,1
45,10,1
45,11,1
45,12,5
45,13,1
45,14,5
45,15,1
45,16,5
45,17,1
45,18,1
45,19,5
45,20,5
45,21,5
45,22,1
45,23,5
45,24,5
45,25,1
45,26,5
45,27,1
45,28,1
46,1,1
46,2,5
46,3,1
46,4,5
46,5,5
46,6,1
46,7,1
46,8,5
46,9,5
46,10,1
46,11,1
46,12,1
46,13,5
46,14,5
46,15,1
46,16,5
46,17,1
46,18,1
46,19,1
46,20,5
46,21,5
46,22,1
46,23,1
46,24,5
46,25,1
46,26,1
46,27,1
46,28,5
47,1,5
47,2,5
47,3,5
47,4,1
47,5,1
47,6,1
47,7,5
47,8,1
47,9,5
47,10,5
47,11,5
47,12,1
47,13,1
47,14,1
47,15,5
47,16,5
47,17,1
47,18,5
47,19,5
47,20,1
47,21,1
47,22,1
47,23,1
47,24,1
47,25,5
47,26,5
47,27,1
47,28,1
48,1,1
48,2,1
48,3,1
48,4,5
48,5,5
48,6,5
48,7,1
48,8,5
48,9,5
48,10,1
48,11,1
48,12,1
48,13,5
48,14,1
48,15,1
48,16,1
48,17,1
48,18,1
48,19,1
48,20,5
48,21,5
48,22,1
48,23,1
48,24,5
48,25,5
48,26,1
48,27,1
48,28,1
49,1,1
49,2,1
49,3,1
49,4,5
49,5,1
49,6,1
49,7,1
49,8,1
49,9,1
49,10,1
49,11,1
49,12,5
49,13,5
49,14,1
49,15,1
49,16,1
49,17,1
49,18,1
49,19,1
49,20,5
49,21,5
49,22,1
49,23,5
49,24,5
49,25,1
49,26,1
49,27,1
49,28,1
50,1,1
50,2,1
50,3,1
50,4,5
50,5,1
50,6,5
50,7,5
50,8,1
50,9,1
50,10,1
50,11,1
50,12,1
50,13,5
50,14,1
50,15,1
50,16,5
50,17,5
50,18,1
50,19,1
50,20,1
50,21,1
50,22,5
50,23,1
50,24,5
50,25,5
50,26,1
50,27,1
50,28,1
51,1,1
51,2,1
51,3,1
51,4,1
51,5,5
51,6,1
51,7,5
51,8,5
51,9,5
51,10,1
51,11,1
51,12,1
51,13,1
51,14,1
51,15,1
51,16,1
51,17,5
51,18,1
51,19,1
51,20,1
51,21,1
51,22,5
51,23,1
51,24,5
51,25,1
51,26,5
51,27,1
51,28,1
52,1,1
52,2,1
52,3,1
52,4,1
52,5,5
52,6,5
52,7,1
52,8,5
52,9,1
52,10,1
52,11,5
52,12,1
52,13,1
52,14,1
52,15,1
52,16,1
52,17,5
52,18,1
52,19,1
52,20,1
52,21,1
52,22,5
52,23,1
52,24,1
52,25,5
52,26,5
52,27,1
52,28,1
53,1,1
53,2,1
53,3,1
53,4,1
53,5,5
53,6,1
53,7,5
53,8,1
53,9,5
53,10,1
53,11,1
53,12,1
53,13,1
53,14,1
53,15,1
53,16,5
53,17,1
53,18,5
53,19,1
53,20,1
53,21,5
53,22,1
53,23,1
53,24,5
53,25,5
53,26,1
53,27,1
53,28,5
54,1,1
54,2,5
54,3,5
54,4,1
54,5,1
54,6,1
54,7,1
54,8,1
54,9,1
54,10,5
54,11,1
54,12,1
54,13,1
54,14,1
54,15,5
54,16,1
54,17,1
54,18,5
54,19,5
54,20,1
54,21,1
54,22,1
54,23,1
54,24,1
54,25,1
54,26,5
54,27,5
54,28,5
55,1,1
55,2,1
55,3,1
55,4,5
55,5,5
55,6,5
55,7,1
55,8,1
55,9,1
55,10,1
55,11,1
55,12,5
55,13,5
55,14,5
55,15,1
55,16,1
55,17,1
55,18,1
55,19,1
55,20,5
55,21,5
55,22,5
55,23,5
55,24,5
55,25,5
55,26,1
55,27,1
55,28,1
56,1,1
56,2,1
56,3,1
56,4,1
56,5,5
56,6,5
56,7,5
56,8,1
56,9,1
56,10,1
56,11,1
56,12,1
56,13,5
56,14,5
56,15,1
56,16,5
56,17,5
56,18,1
56,19,1
56,20,1
56,21,5
56,22,5
56,23,1
56,24,5
56,25,5
56,26,5
56,27,1
56,28,1
57,1,5
57,2,1
57,3,1
57,4,5
57,5,5
57,6,5
57,7,1
57,8,1
57,9,1
57,10,1
57,11,1
57,12,5
57,13,5
57,14,5
57,15,1
57,16,5
57,17,5
57,18,5
57,19,5
57,20,5
57,21,5
57,22,5
57,23,5
57,24,5
57,25,5
57,26,5
57,27,1
57,28,1
58,1,5
58,2,5
58,3,5
58,4,5
58,5,5
58,6,5
58,7,5
58,8,5
58,9,5
58,10,5
58,11,1
58,12,5
58,13,5
58,14,5
58,15,1
58,16,5
58,17,5
58,18,5
58,19,5
58,20,5
58,21,5
58,22,5
58,23,5
58,24,5
58,25,5
58,26,5
58,27,1
58,28,5
59,1,5
59,2,1
59,3,1
59,4,5
59,5,5
59,6,5
59,7,5
59,8,1
59,9,1
59,10,5
59,11,1
59,12,5
59,13,5
59,14,5
59,15,1
59,16,1
59,17,5
59,18,1
59,19,1
59,20,5
59,21,5
59,22,5
59,23,5
59,24,5
59,25,5
59,26,5
59,27,1
59,28,5
60,1,5
60,2,1
60,3,1
60,4,1
60,5,5
60,6,5
60,7,1
60,8,1
60,9,1
60,10,1
60,11,1
60,12,5
60,13,5
60,14,5
60,15,1
60,16,5
60,17,5
60,18,5
60,19,5
60,20,5
60,21,5
60,22,5
60,23,5
60,24,5
60,25,5
60,26,5
60,27,1
60,28,1
61,1,5
61,2,1
61,3,1
61,4,1
61,5,5
61,6,5
61,7,1
61,8,1
61,9,1
61,10,1
61,11,1
61,12,5
61,13,1
61,14,5
61,15,1
61,16,1
61,17,1
61,18,1
61,19,5
61,20,5
61,21,5
61,22,5
61,23,5
61,24,5
61,25,1
61,26,1
61,27,1
61,28,1
62,1,5
62,2,1
62,3,1
62,4,5
62,5,5
62,6,5
62,7,5
62,8,5
62,9,5
62,10,1
62,11,1
62,12,5
62,13,5
62,14,5
62,15,1
62,16,5
62,17,5
62,18,1
62,19,5
62,20,5
62,21,5
62,22,5
62,23,5
62,24,5
62,25,1
62,26,5
62,27,1
62,28,1
63,1,5
63,2,1
63,3,1
63,4,1
63,5,5
63,6,5
63,7,1
63,8,1
63,9,1
63,10,1
63,11,1
63,12,5
63,13,1
63,14,5
63,15,1
63,16,1
63,17,5
63,18,5
63,19,5
63,20,5
63,21,5
63,22,5
63,23,5
63,24,5
63,25,1
63,26,1
63,27,1
63,28,1
64,1,1
64,2,5
64,3,1
64,4,1
64,5,1
64,6,1
64,7,5
64,8,1
64,9,5
64,10,1
64,11,5
64,12,1
64,13,1
64,14,1
64,15,1
64,16,1
64,17,5
64,18,1
64,19,1
64,20,5
64,21,1
64,22,1
64,23,1
64,24,1
64,25,5
64,26,1
64,27,1
64,28,5
65,1,1
65,2,1
65,3,5
65,4,1
65,5,1
65,6,1
65,7,5
65,8,1
65,9,5
65,10,1
65,11,1
65,12,1
65,13,1
65,14,1
65,15,5
65,16,1
65,17,1
65,18,5
65,19,1
65,20,1
65,21,1
65,22,5
65,23,1
65,24,1
65,25,5
65,26,1
65,27,5
65,28,1
66,1,1
66,2,5
66,3,1
66,4,1
66,5,1
66,6,1
66,7,5
66,8,1
66,9,5
66,10,1
66,11,1
66,12,1
66,13,1
66,14,1
66,15,5
66,16,1
66,17,1
66,18,1
66,19,5
66,20,5
66,21,1
66,22,1
66,23,1
66,24,1
66,25,1
66,26,5
66,27,1
66,28,5
67,1,5
67,2,1
67,3,1
67,4,1
67,5,1
67,6,5
67,7,1
67,8,1
67,9,1
67,10,5
67,11,1
67,12,1
67,13,1
67,14,1
67,15,1
67,16,5
67,17,5
67,18,1
67,19,5
67,20,1
67,21,1
67,22,1
67,23,1
67,24,5
67,25,1
67,26,1
67,27,5
67,28,1
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,5
68,7,5
68,8,1
68,9,1
68,10,1
68,11,1
68,12,1
68,13,5
68,14,1
68,15,1
68,16,5
68,17,5
68,18,1
68,19,5
68,20,1
68,21,1
68,22,1
68,23,1
68,24,5
68,25,1
68,26,1
68,27,5
68,28,1
69,1,1
69,2,5
69,3,1
69,4,1
69,5,1
69,6,5
69,7,1
69,8,1
69,9,5
69,10,1
69,11,1
69,12,1
69,13,1
69,14,1
69,15,5
69,16,1
69,17,5
69,18,1
69,19,5
69,20,1
69,21,1
69,22,1
69,23,1
69,24,1
69,25,1
69,26,1
69,27,5
69,28,5
70,1,1
70,2,1
70,3,1
70,4,1
70,5,5
70,6,5
70,7,1
70,8,1
70,9,1
70,10,1
70,11,1
70,12,5
70,13,1
70,14,5
70,15,1
70,16,1
70,17,1
70,18,5
70,19,5
70,20,1
70,21,1
70,22,1
70,23,1
70,24,1
70,25,1
70,26,1
70,27,5
70,28,5
71,1,1
71,2,5
71,3,1
71,4,1
71,5,1
71,6,5
71,7,1
71,8,5
71,9,1
71,10,1
71,11,5
71,12,1
71,13,1
71,14,1
71,15,1
71,16,1
71,17,1
71,18,5
71,19,1
71,20,1
71,21,1
71,22,5
71,23,1
71,24,1
71,25,1
71,26,5
71,27,1
71,28,5
72,1,1
72,2,1
72,3,1
72,4,1
72,5,5
72,6,1
72,7,5
72,8,1
72,9,5
72,10,1
72,11,1
72,12,1
72,13,1
72,14,5
72,15,1
72,16,1
72,17,1
72,18,5
72,19,1
72,20,1
72,21,1
72,22,5
72,23,1
72,24,1
72,25,5
72,26,1
72,27,5
72,28,1
73,1,1
73,2,1
73,3,1
73,4,1
73,5,1
73,6,5
73,7,5
73,8,5
73,9,1
73,10,5
73,11,1
73,12,1
73,13,1
73,14,1
73,15,1
73,16,1
73,17,5
73,18,5
73,19,1
73,20,1
73,21,1
73,22,1
73,23,5
73,24,1
73,25,5
73,26,1
73,27,1
73,28,1
74,1,1
74,2,1
74,3,5
74,4,1
74,5,1
74,6,1
74,7,5
74,8,5
74,9,1
74,10,1
74,11,5
74,12,1
74,13,1
74,14,1
74,15,1
74,16,1
74,17,5
74,18,5
74,19,1
74,20,1
74,21,1
74,22,1
74,23,1
74,24,1
74,25,1
74,26,5
74,27,5
74,28,1
75,1,1
75,2,1
75,3,5
75,4,1
75,5,1
75,6,1
75,7,5
75,8,1
75,9,1
75,10,1
75,11,1
75,12,5
75,13,5
75,14,1
75,15,1
75,16,1
75,17,1
75,18,1
75,19,1
75,20,5
75,21,5
75,22,1
75,23,1
75,24,1
75,25,5
75,26,5
75,27,1
75,28,1
76,1,1
76,2,5
76,3,5
76,4,1
76,5,1
76,6,1
76,7,1
76,8,1
76,9,5
76,10,5
76,11,1
76,12,1
76,13,1
76,14,1
76,15,1
76,16,1
76,17,5
76,18,1
76,19,1
76,20,1
76,21,1
76,22,5
76,23,1
76,24,5
76,25,5
76,26,1
76,27,1
76,28,1
77,1,1
77,2,5
77,3,1
77,4,5
77,5,1
77,6,5
77,7,1
77,8,5
77,9,1
77,10,1
77,11,5
77,12,1
77,13,1
77,14,5
77,15,1
77,16,1
77,17,1
77,18,1
77,19,5
77,20,1
77,21,5
77,22,1
77,23,5
77,24,1
77,25,5
77,26,1
77,27,1
77,28,5
78,1,5
78,2,1
78,3,1
78,4,1
78,5,1
78,6,5
78,7,1
78,8,5
78,9,1
78,10,5
78,11,1
78,12,1
78,13,1
78,14,1
78,15,1
78,16,1
78,17,5
78,18,1
78,19,5
78,20,1
78,21,1
78,22,1
78,23,1
78,24,5
78,25,1
78,26,5
78,27,1
78,28,1
79,1,1
79,2,1
79,3,5
79,4,1
79,5,5
79,6,1
79,7,5
79,8,1
79,9,5
79,10,1
79,11,5
79,12,1
79,13,1
79,14,5
79,15,1
79,16,1
79,17,5
79,18,1
79,19,5
79,20,1
79,21,1
79,22,1
79,23,1
79,24,1
79,25,1
79,26,5
79,27,1
79,28,5
80,1,5
80,2,1
80,3,1
80,4,1
80,5,5
80,6,1
80,7,1
80,8,1
80,9,1
80,10,1
80,11,1
80,12,5
80,13,5
80,14,1
80,15,1
80,16,5
80,17,1
80,18,5
80,19,1
80,20,5
80,21,1
80,22,5
80,23,5
80,24,1
80,25,1
80,26,5
80,27,5
80,28,1
81,1,1
81,2,1
81,3,5
81,4,1
81,5,5
81,6,1
81,7,5
81,8,5
81,9,1
81,10,1
81,11,5
81,12,1
81,13,1
81,14,5
81,15,5
81,16,1
81,17,1
81,18,5
81,19,1
81,20,1
81,21,5
81,22,1
81,23,1
81,24,1
81,25,5
81,26,1
81,27,5
81,28,5
82,1,1
82,2,1
82,3,1
82,4,5
82,5,1
82,6,5
82,7,1
82,8,1
82,9,1
82,10,5
82,11,1
82,12,1
82,13,1
82,14,1
82,15,5
82,16,5
82,17,1
82,18,5
82,19,1
82,20,1
82,21,5
82,22,5
82,23,5
82,24,1
82,25,5
82,26,1
82,27,5
82,28,5
83,1,1
83,2,5
83,3,1
83,4,5
83,5,1
83,6,5
